# Requirements for YARA Rules Management Scripts
# Note: YARA itself must be installed separately (not a Python package)

# Python standard library is sufficient for most scripts
# Additional dependencies can be added here if needed for future enhancements

# Example future dependencies:
# requests>=2.28.0  # For downloading rules via API
# colorama>=0.4.6   # For colored terminal output (Windows compatibility)
# tqdm>=4.65.0      # For progress bars during scanning

# Sigma Rules Analysis Tool
PyYAML>=6.0  # For parsing Sigma rule YAML files

# Database Tools (for Antivirus Software Development)
sqlalchemy>=2.0.0          # ORM framework for database
aiosqlite>=0.19.0          # Async SQLite support
redis>=5.0.0               # Redis client (optional, for caching)
aioredis>=2.0.0            # Async Redis client (optional)
yara-python>=4.3.0         # YARA rule processing
sigmatools>=0.25.0         # Sigma rule conversion tools
alembic>=1.12.0            # Database migration tool
click>=8.1.0               # CLI framework
joblib>=1.3.0              # Parallel task processing
tqdm>=4.65.0               # Progress bar display
python-dateutil>=2.8.0     # Date/time processing

